url,image
https://elburoj.com/en/%D8%AA%D8%B3%D9%88%D9%82-%D9%84%D9%85%D8%A8%D8%A9-%D9%84%D9%8A%D8%AF-%D8%A7%D9%86%D8%A8%D9%88%D8%A8%D9%8A%D8%A9-%D8%A8%D8%AD%D9%85%D8%A7%D9%8A%D8%A9-ip65-%D9%85%D9%82%D8%A7%D8%B3-120-%D8%B3%D9%85-60-%D9%88%D8%A7%D8%AA/p1343783088,https://cdn.salla.sa/vXZPEy/387fea4e-9f17-4833-ae79-4b85325dedc4-500x500-fuxGXRtTjOgkCudzIOLXriV1zFtp2Ju5v8htR8rB.jpg
https://elburoj.com/en/aplacodrainptrap-110mm-orange/p952485834,https://cdn.salla.sa/vXZPEy/ec3eac2f-765d-43b8-b9ee-a89128626d8c-500x332.14285714286-01TDrzHkGawZelQbIFQVfl6hEpMJcsbArUo78mM4.jpg
https://elburoj.com/en/neproplast-p-trap-elbow-3-inch-pressure-40-white/p1663587008,https://cdn.salla.sa/vXZPEy/9f1c71af-98b1-462c-9fe4-6e27bdc34cf9-500x500-CGD5o8CKpjMCxN3iCUXGHzRJpBLbVrKEewpSW84O.jpg
https://elburoj.com/en/%D8%AA%D8%B3%D9%88%D9%82-%D8%AC%D9%84%D8%A8%D8%A9-%D8%A8%D9%84%D8%A7%D8%B3%D8%AA%D9%8A%D9%83-pvc-%D8%A8%D9%85%D9%82%D8%A7%D8%B3-25-%D9%85%D9%85-%D9%85%D9%86-%D8%A5%D9%8A%D8%AC%D8%A7/p1812402464,https://cdn.salla.sa/vXZPEy/0a6dfcfd-6bc6-4a9f-b71f-f293b92b4c67-500x500-O1XJtUvsfr0qwl1UyZzeianYhmYRt9xtTE3F4isr.jpg
https://elburoj.com/en/%D9%81%D9%8A%D8%B4-%D9%85%D8%B2%D8%AF%D9%88%D8%AC-%D9%85%D9%86-mk-%D8%A8%D9%82%D8%AF%D8%B1%D8%A9-13-%D8%A3%D9%85%D8%A8%D9%8A%D8%B1/p614208233,https://cdn.salla.sa/vXZPEy/a349ec81-a113-492d-8dc3-[iban]-6L4mYUo5SoTB7736dW3BtAHvWpPnwXW8XgIYKeUR.png
https://elburoj.com/ar/%D9%83%D9%88%D8%B9-%D8%B5%D8%B1%D9%81-%D9%86%D8%A7%D9%85%D8%A7%D8%AA-%D8%A8%D9%84%D8%A7%D8%B3%D8%AA%D9%8A%D9%83-%D8%AB%D9%82%D9%8A%D9%84-%D9%85%D9%86-%D9%86%D9%8A%D8%A8%D8%B1%D9%88-110-%D9%85%D9%85-%D8%A8%D8%A3%D9%86%D8%AD%D9%86%D8%A7%D8%A1-45-%D8%AF%D8%B1%D8%AC%D8%A9-%D8%A8%D8%B1%D8%AA%D9%82%D8%A7%D9%84%D9%8A/p2127232102,https://cdn.salla.sa/vXZPEy/JfnlcCIsbqb6AavLu7P0S1DKwupnHMPvfvQtRttO.jpg
https://elburoj.com/en/%D9%83%D9%88%D8%B9-%D8%B2%D8%A7%D9%88%D9%8A%D8%A9-%D8%BA%D8%B1%D8%A7%D8%A1-%D8%B6%D8%BA%D8%B7-%D8%B9%D8%A7%D9%84%D9%8A-%D9%85%D9%86-%D8%A7%D8%A8%D9%84%D9%83%D9%88-%D9%85%D9%82%D8%A7%D8%B3-75-%D9%85%D9%85-%D8%A8%D9%8A-%D9%81%D9%8A-%D8%B3%D9%8A-%D8%B1%D9%85%D8%A7%D8%AF%D9%8A/p1036120332,https://cdn.salla.sa/vXZPEy/9pwiH6EJLKWIm1GmFzwpE1SWOut1TNnG2eM87wf0.jpg
"https://elburoj.com/en/chanel-3-inch-angle-elbow,-pressure-40---white/p1725853697",https://cdn.salla.sa/vXZPEy/6dHy8HH8e2Qk1uObiMpfGBwWsr2I6jBTQqrEOIcp.png
https://elburoj.com/en/%D9%83%D9%88%D8%B9-%D8%B2%D8%A7%D9%88%D9%8A%D8%A9-90-%D8%AF%D8%B1%D8%AC%D8%A9-%D9%85%D9%86-%D8%AA%D8%AD%D9%88%D9%8A%D9%84-50-%D9%85%D9%85-%D8%A7%D8%AE%D8%B6%D8%B1/p1331493094,https://cdn.salla.sa/vXZPEy/uBy6Q9nECLut7Ri9VNdJ0392R2WZU4KbEzj49zxA.jpg
https://elburoj.com/en/check-neproplast-class-4-upvc-pipe-75mm-36mm/p827772436,https://cdn.salla.sa/vXZPEy/d0B98aMdgkhw5EbUC19qtHY0oLFp60pEqdJsho3U.jpg
